latitude,longitude,elevation,distance_to_river,vegetation_index,soil_type,soil_type_encoded,is_archaeological_site
30.50561571,92.24627388,1422.687218,43.31057068,0.694095052,Red,1,0
27.33528252,91.4089194,1155.841244,27.98014772,0.7973692,Red,1,0
24.48861736,68.2878202,1376.925645,36.70845621,0.557940203,Red,1,0
21.6313218,82.46939913,1512.285092,27.79379062,0.623935452,Alluvial,0,0
20.32944135,96.01049548,918.3060176,29.56580833,0.363520055,Black,3,0
10.92342319,81.04948441,1540.1357,3.421622206,0.799240742,Laterite,2,0
17.86390479,92.32328197,1906.9053,44.72803357,0.731924346,Alluvial,0,0
19.7098925,74.45952678,1068.628026,18.7053118,0.309480724,Black,3,0
10.35472167,95.66539563,1148.068307,48.81708443,0.28943562,Red,1,0
36.22208715,80.82095457,455.426845,2.306284291,0.89267666,Laterite,2,1
30.04022153,86.84686681,936.4103126,22.05243406,0.460750073,Arid,4,0
24.66208313,68.14144766,1650.785259,41.16259595,0.172993963,Red,1,0
31.03498918,68.63653656,1184.956743,22.85566123,0.441594888,Alluvial,0,0
15.9744646,80.31181589,354.1780492,21.43761969,0.515372696,Laterite,2,0
14.80433736,93.44006038,2361.136999,19.24977651,0.496584303,Laterite,2,0
16.43107358,84.48760134,269.5275106,46.7434001,0.459125616,Red,1,0
11.26647181,84.52963183,1340.908078,39.6738136,0.798361133,Alluvial,0,0
36.38251352,83.32835138,1649.885185,0.544231373,0.450658108,Red,1,0
27.44068131,94.90592108,1800.371209,33.55276386,0.422596949,Black,3,0
31.26937034,87.59137455,572.222093,42.28707964,0.197556073,Red,1,0
25.45811073,82.36105611,974.3534509,14.94353074,0.37576379,Red,1,0
30.80180024,88.09492485,161.7562392,0.349130837,0.89517586,Black,3,1
31.80009749,82.25172304,1934.722219,8.030554458,0.787966023,Alluvial,0,0
19.80785811,71.89410109,1685.57492,48.51224054,0.593627234,Black,3,0
28.03615194,83.25010459,1898.70194,5.349540593,0.384394853,Red,1,0
14.20973432,77.06428382,966.032617,8.914753649,0.67594918,Laterite,2,0
10.34778083,73.21064898,692.3571856,19.76756415,0.898708517,Arid,4,0
23.09759723,81.36003586,2158.124283,27.90751846,0.956346341,Red,1,0
13.72688626,69.81433638,2330.079582,15.02927696,0.290196229,Black,3,0
19.72188442,86.82333346,1524.704988,7.749665194,0.583305282,Black,3,0
30.31502308,94.89549088,1132.073566,25.79733245,0.850888435,Arid,4,0
10.98308049,86.48163254,415.8739039,0.301473574,0.941575843,Black,3,1
18.61193531,76.27168313,2092.295259,10.92401251,0.193879615,Alluvial,0,0
15.05334956,85.12286726,511.5525853,48.3326339,0.882514116,Black,3,0
11.0307915,91.85129288,2329.462892,2.803400378,0.995625512,Black,3,0
10.97558845,77.27872459,1663.434971,47.62698704,0.755047277,Arid,4,0
27.40805651,93.06385141,862.7878194,30.92225289,0.776876599,Alluvial,0,0
35.0711498,68.31428932,1165.103932,15.06233142,0.258366214,Arid,4,0
23.00649169,94.28820699,427.8247496,39.06873004,0.401527852,Alluvial,0,0
8.438979824,81.02768791,493.6648625,38.7449164,0.169836674,Red,1,0
11.96858281,78.2272678,2163.894866,22.80232898,0.867886904,Laterite,2,0
25.17850011,80.20028945,182.2663758,9.027895401,0.162679618,Laterite,2,0
21.04470388,80.8223135,154.6897477,7.968688621,0.204460941,Black,3,0
12.17942326,81.55782551,2439.81011,31.7495889,0.926502447,Red,1,0
11.99048438,75.73122726,238.6138596,3.812003277,0.492385234,Black,3,1
19.15027172,91.82844806,2304.509899,12.74976177,0.519649533,Black,3,0
9.81986757,96.14863917,2067.563137,32.45272172,0.182818418,Black,3,0
31.87374276,83.59775992,1558.030428,11.59592026,0.409833968,Black,3,0
16.60941879,69.8454859,2263.188664,31.38509303,0.41041838,Black,3,0
10.88463443,72.55182976,1439.578963,32.83125777,0.489851577,Red,1,0
17.97242417,76.36150657,410.4071637,37.02299658,0.651663601,Red,1,0
36.8983561,80.91367901,2326.106631,46.25106259,0.71457437,Arid,4,0
22.07921563,94.57249102,447.8549901,13.02706483,0.347782275,Red,1,0
30.61412188,95.79370136,1138.508349,18.41474955,0.36614417,Laterite,2,0
24.03440476,89.8104854,1464.94317,31.29415236,0.113879546,Arid,4,0
11.67332344,81.69671811,1290.603075,9.601299466,0.374241936,Laterite,2,0
21.57509457,89.52044547,855.3260029,32.02843877,0.544069736,Alluvial,0,0
34.23584498,76.51811868,1195.33656,30.66679371,0.788647164,Arid,4,0
36.50436559,75.37882622,2110.123321,42.78180996,0.39760201,Alluvial,0,0
11.36023933,77.95128936,1154.359728,21.64633472,0.76217007,Arid,4,0
9.256017821,68.50766593,1921.55202,48.16427479,0.147640492,Black,3,0
20.79574174,92.96338247,2034.225629,10.29310399,0.99693201,Red,1,0
10.42535922,79.34723275,1879.94309,15.73694973,0.343413569,Arid,4,0
21.56431728,92.86756971,94.37538715,2.241487512,0.939440938,Alluvial,0,1
27.80002828,95.28543267,556.7630325,29.76116896,0.975648078,Alluvial,0,0
26.93656359,85.39669151,1644.470697,18.10096183,0.988075229,Arid,4,0
12.26825819,71.51364776,651.6196427,22.25732889,0.84150816,Arid,4,0
35.80652655,89.55339195,537.648517,18.93509709,0.305706418,Arid,4,0
30.95713591,84.19244987,204.0060035,2.929476721,0.773437131,Laterite,2,1
12.45072146,87.92691327,550.7452581,28.77820869,0.666783819,Black,3,0
28.75120737,85.83555609,158.8781042,9.284937371,0.997850165,Laterite,2,1
13.29293597,76.62188705,1731.9328,28.97928468,0.193642488,Laterite,2,0
